               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.032366,            0.019608,            0.033522,             0.73166,             0.57129,             0.60801,             0.48514,            0.016754,           0.0079846,            0.015936,           0.0033322,           0.0033322,             0.07001
                   1,            0.024254,            0.017262,             0.02545,             0.75805,             0.58565,             0.64319,             0.52517,            0.015749,           0.0077375,            0.014847,           0.0066642,           0.0066642,            0.040009
                   2,            0.024028,            0.018063,            0.026069,             0.75976,             0.61062,             0.68506,             0.56468,            0.015199,           0.0075229,            0.013036,            0.009991,            0.009991,            0.010002
                   3,            0.023411,            0.017811,            0.025369,             0.78126,              0.6477,             0.72168,             0.60806,            0.014229,           0.0070487,            0.011652,           0.0099822,           0.0099822,           0.0099822
                   4,            0.022248,            0.017133,            0.023857,             0.78105,               0.679,             0.73898,             0.62739,            0.013753,           0.0068342,            0.010897,           0.0099822,           0.0099822,           0.0099822
                   5,            0.021853,            0.016853,            0.023096,             0.79349,             0.67725,             0.74591,              0.6362,            0.013566,           0.0067357,            0.010514,           0.0099685,           0.0099685,           0.0099685
                   6,            0.021571,            0.016703,            0.022757,             0.78202,             0.69539,             0.75151,             0.64208,            0.013489,            0.006691,            0.010292,           0.0099508,           0.0099508,           0.0099508
                   7,            0.021488,            0.016594,            0.022428,              0.8046,              0.6805,             0.75558,             0.64604,            0.013426,           0.0066581,            0.010147,           0.0099291,           0.0099291,           0.0099291
                   8,            0.021441,            0.016527,            0.022342,             0.78767,             0.69809,              0.7604,             0.65063,             0.01339,           0.0066303,            0.010065,           0.0099037,           0.0099037,           0.0099037
                   9,            0.021301,            0.016446,            0.022071,             0.79905,             0.69282,              0.7672,             0.65766,            0.013372,           0.0066071,           0.0099843,           0.0098743,           0.0098743,           0.0098743
                  10,            0.021178,            0.016413,            0.021874,              0.7957,             0.70013,             0.77285,             0.66322,            0.013377,           0.0065921,           0.0099186,           0.0098412,           0.0098412,           0.0098412
                  11,             0.02116,            0.016372,            0.021823,             0.81476,             0.68567,             0.77722,             0.66743,            0.013354,           0.0065722,           0.0098475,           0.0098042,           0.0098042,           0.0098042
                  12,            0.021043,            0.016261,            0.021712,             0.71138,             0.74611,             0.78133,             0.67191,            0.013346,            0.006555,           0.0098108,           0.0097635,           0.0097635,           0.0097635
                  13,            0.021024,            0.016227,            0.021663,             0.76036,             0.71405,             0.78539,             0.67555,            0.013312,           0.0065347,           0.0097468,           0.0097191,           0.0097191,           0.0097191
                  14,            0.021053,            0.016244,             0.02163,             0.74163,             0.73386,             0.78785,             0.67773,            0.013298,           0.0065171,           0.0096701,            0.009671,            0.009671,            0.009671
                  15,            0.020942,             0.01621,            0.021455,             0.77477,             0.71163,             0.79041,             0.67987,            0.013263,           0.0064997,           0.0096165,           0.0096193,           0.0096193,           0.0096193
                  16,            0.020974,            0.016205,            0.021564,             0.76572,             0.72178,             0.79372,             0.68313,            0.013242,           0.0064919,           0.0095814,            0.009564,            0.009564,            0.009564
                  17,            0.020903,            0.016146,            0.021432,               0.772,             0.71744,             0.79616,             0.68522,            0.013223,           0.0064795,            0.009528,           0.0095052,           0.0095052,           0.0095052
                  18,            0.020838,            0.016115,            0.021349,             0.74504,             0.74734,             0.79759,             0.68695,            0.013207,             0.00647,           0.0095228,            0.009443,            0.009443,            0.009443
                  19,            0.020797,            0.016119,             0.02124,             0.74211,             0.75481,             0.80084,              0.6897,            0.013188,           0.0064593,           0.0095021,           0.0093773,           0.0093773,           0.0093773
                  20,            0.020752,            0.016064,            0.021175,             0.74344,              0.7558,             0.80151,             0.69074,            0.013183,           0.0064485,           0.0094711,           0.0093083,           0.0093083,           0.0093083
                  21,            0.020693,            0.016036,            0.021122,             0.76177,             0.74605,             0.80385,             0.69322,            0.013168,           0.0064285,           0.0094461,           0.0092361,           0.0092361,           0.0092361
                  22,            0.020748,             0.01606,             0.02118,             0.77894,               0.735,             0.80611,             0.69529,            0.013156,           0.0064181,           0.0094021,           0.0091606,           0.0091606,           0.0091606
                  23,             0.02066,            0.015978,             0.02094,             0.77654,             0.74334,             0.80852,             0.69784,             0.01315,           0.0064117,            0.009349,           0.0090821,           0.0090821,           0.0090821
                  24,            0.020545,            0.015933,            0.020858,              0.7727,             0.74909,             0.80938,             0.69871,            0.013149,           0.0064021,           0.0092988,           0.0090004,           0.0090004,           0.0090004
                  25,             0.02057,            0.015929,            0.020929,             0.77936,             0.74445,             0.81006,             0.69981,            0.013143,           0.0063921,           0.0092577,           0.0089159,           0.0089159,           0.0089159
                  26,            0.020543,            0.015883,             0.02073,             0.75604,             0.76826,             0.81073,             0.70028,             0.01311,           0.0063803,           0.0092326,           0.0088284,           0.0088284,           0.0088284
                  27,            0.020457,            0.015848,            0.020612,             0.75931,             0.76928,             0.81192,             0.70155,            0.013089,           0.0063719,           0.0092241,           0.0087382,           0.0087382,           0.0087382
                  28,            0.020378,            0.015836,            0.020665,             0.75825,             0.77075,              0.8123,             0.70241,            0.013078,           0.0063645,           0.0091849,           0.0086452,           0.0086452,           0.0086452
                  29,            0.020361,            0.015782,            0.020477,             0.78142,             0.75275,             0.81373,             0.70406,            0.013065,           0.0063527,           0.0091362,           0.0085497,           0.0085497,           0.0085497
                  30,            0.020386,            0.015795,            0.020472,             0.76153,             0.77306,             0.81542,             0.70573,            0.013047,           0.0063461,           0.0091128,           0.0084516,           0.0084516,           0.0084516
                  31,            0.020287,            0.015753,             0.02039,             0.76359,             0.77371,             0.81686,             0.70717,            0.013034,           0.0063359,           0.0090638,           0.0083511,           0.0083511,           0.0083511
                  32,            0.020313,            0.015732,            0.020453,             0.76494,             0.77479,             0.81664,             0.70718,             0.01302,           0.0063348,           0.0090784,           0.0082483,           0.0082483,           0.0082483
                  33,            0.020226,            0.015719,            0.020258,             0.75353,             0.78459,             0.81706,             0.70742,            0.012999,           0.0063279,           0.0090688,           0.0081433,           0.0081433,           0.0081433
                  34,            0.020144,            0.015652,            0.020243,             0.76156,             0.78045,             0.81861,             0.70931,            0.013006,           0.0063268,            0.008978,           0.0080362,           0.0080362,           0.0080362
                  35,            0.020109,            0.015658,            0.020134,             0.76593,             0.78015,             0.81978,             0.71023,            0.012983,           0.0063198,           0.0089618,            0.007927,            0.007927,            0.007927
                  36,            0.020066,            0.015596,            0.020033,              0.7827,             0.76489,             0.82013,             0.71086,             0.01296,           0.0063078,           0.0088931,            0.007816,            0.007816,            0.007816
                  37,            0.020075,            0.015538,            0.020013,             0.78764,             0.76064,             0.82074,             0.71156,            0.012954,           0.0062978,           0.0088662,           0.0077031,           0.0077031,           0.0077031
                  38,            0.019963,            0.015498,            0.019908,             0.79471,             0.75857,             0.82175,             0.71312,            0.012946,           0.0062834,            0.008841,           0.0075886,           0.0075886,           0.0075886
                  39,            0.019935,            0.015525,            0.019814,             0.79018,             0.76744,             0.82321,             0.71477,            0.012939,           0.0062688,           0.0087616,           0.0074725,           0.0074725,           0.0074725
                  40,            0.019805,            0.015412,            0.019659,             0.78959,             0.76546,              0.8232,             0.71493,             0.01292,           0.0062688,           0.0087293,            0.007355,            0.007355,            0.007355
                  41,            0.019781,            0.015417,             0.01957,             0.78211,             0.77302,             0.82354,             0.71545,            0.012895,           0.0062651,             0.00874,           0.0072361,           0.0072361,           0.0072361
                  42,            0.019786,            0.015387,            0.019484,             0.78655,             0.77269,             0.82454,             0.71677,            0.012885,           0.0062566,           0.0087209,            0.007116,            0.007116,            0.007116
                  43,            0.019712,            0.015387,            0.019507,             0.79409,             0.76488,             0.82509,             0.71719,            0.012878,           0.0062487,           0.0087291,           0.0069948,           0.0069948,           0.0069948
                  44,            0.019674,            0.015318,            0.019453,             0.78791,             0.77117,             0.82551,             0.71794,             0.01287,           0.0062383,           0.0087175,           0.0068726,           0.0068726,           0.0068726
                  45,            0.019616,            0.015305,            0.019252,             0.81127,             0.75128,              0.8263,              0.7187,            0.012862,           0.0062314,           0.0087034,           0.0067495,           0.0067495,           0.0067495
                  46,             0.01962,            0.015247,            0.019173,             0.80133,             0.76015,             0.82653,             0.71898,            0.012844,           0.0062267,           0.0086708,           0.0066257,           0.0066257,           0.0066257
                  47,            0.019472,            0.015169,            0.019122,             0.79778,             0.76244,             0.82699,              0.7193,            0.012833,           0.0062194,           0.0086393,           0.0065013,           0.0065013,           0.0065013
                  48,            0.019482,            0.015158,             0.01899,             0.79807,             0.76395,             0.82727,             0.71952,            0.012819,           0.0062215,           0.0086672,           0.0063764,           0.0063764,           0.0063764
                  49,            0.019479,            0.015184,            0.018986,             0.79501,             0.77065,             0.82763,             0.71958,            0.012818,           0.0062196,           0.0086667,           0.0062512,           0.0062512,           0.0062512
                  50,            0.019437,             0.01512,            0.018806,             0.78948,             0.77949,             0.82874,             0.72044,            0.012808,           0.0062141,            0.008638,           0.0061256,           0.0061256,           0.0061256
                  51,            0.019322,            0.015034,             0.01878,             0.79406,              0.7766,             0.82942,             0.72105,            0.012804,           0.0062005,           0.0086227,               0.006,               0.006,               0.006
                  52,            0.019236,            0.014983,            0.018596,             0.79195,             0.77643,             0.82891,             0.72139,             0.01279,           0.0061953,           0.0086005,           0.0058744,           0.0058744,           0.0058744
                  53,            0.019162,            0.014971,            0.018602,              0.8034,             0.76487,              0.8285,             0.72152,            0.012767,           0.0061905,           0.0086028,           0.0057488,           0.0057488,           0.0057488
                  54,            0.019127,            0.014903,            0.018479,              0.7893,             0.77803,             0.82947,             0.72238,            0.012739,           0.0061867,           0.0085414,           0.0056236,           0.0056236,           0.0056236
                  55,            0.019068,             0.01489,             0.01841,             0.79452,              0.7728,             0.82946,             0.72243,            0.012713,           0.0061844,           0.0084998,           0.0054987,           0.0054987,           0.0054987
                  56,            0.018991,             0.01485,            0.018208,             0.80818,             0.76406,             0.82989,              0.7229,            0.012693,           0.0061808,           0.0084731,           0.0053743,           0.0053743,           0.0053743
                  57,            0.018927,             0.01485,            0.018118,             0.80877,             0.76369,             0.83141,             0.72481,            0.012673,           0.0061763,           0.0084443,           0.0052505,           0.0052505,           0.0052505
                  58,            0.018882,            0.014774,            0.018032,             0.81132,             0.75921,             0.83211,             0.72582,            0.012673,           0.0061684,           0.0084208,           0.0051274,           0.0051274,           0.0051274
                  59,            0.018758,            0.014726,            0.017803,             0.81223,             0.76103,              0.8333,             0.72724,            0.012662,           0.0061595,           0.0084129,           0.0050052,           0.0050052,           0.0050052
                  60,            0.018772,            0.014694,            0.017799,             0.79969,             0.77276,             0.83402,             0.72811,            0.012635,           0.0061437,            0.008394,            0.004884,            0.004884,            0.004884
                  61,             0.01867,            0.014628,            0.017697,             0.80525,             0.77119,             0.83534,             0.72922,            0.012619,           0.0061361,           0.0084003,           0.0047639,           0.0047639,           0.0047639
                  62,            0.018618,             0.01456,            0.017546,             0.80057,             0.77948,             0.83549,             0.72975,            0.012622,           0.0061301,           0.0084116,            0.004645,            0.004645,            0.004645
                  63,            0.018597,            0.014527,            0.017389,             0.79824,             0.78212,              0.8372,             0.73115,             0.01261,           0.0061257,            0.008407,           0.0045275,           0.0045275,           0.0045275
                  64,            0.018494,            0.014522,            0.017331,             0.81036,             0.77276,              0.8388,             0.73291,            0.012613,           0.0061135,           0.0083627,           0.0044114,           0.0044114,           0.0044114
                  65,            0.018503,              0.0145,            0.017329,             0.81051,             0.77398,             0.83868,              0.7326,            0.012607,           0.0061078,           0.0082731,           0.0042969,           0.0042969,           0.0042969
                  66,            0.018441,            0.014408,            0.017027,             0.81198,             0.77011,             0.83831,             0.73202,            0.012611,           0.0061082,           0.0082008,            0.004184,            0.004184,            0.004184
                  67,            0.018393,            0.014404,            0.017042,             0.80465,             0.77701,             0.83801,              0.7327,            0.012611,           0.0061148,           0.0081662,            0.004073,            0.004073,            0.004073
                  68,            0.018255,            0.014341,            0.016899,             0.80023,             0.78098,             0.83897,             0.73308,            0.012584,           0.0061139,           0.0081738,           0.0039638,           0.0039638,           0.0039638
                  69,            0.018138,            0.014281,             0.01666,             0.80718,             0.77612,             0.84032,             0.73468,            0.012563,           0.0061037,           0.0081973,           0.0038567,           0.0038567,           0.0038567
                  70,            0.018137,            0.014238,            0.016584,             0.81763,             0.76896,             0.84056,              0.7347,            0.012538,           0.0060995,           0.0082152,           0.0037517,           0.0037517,           0.0037517
                  71,            0.018055,             0.01421,             0.01647,             0.81725,             0.76788,             0.84075,             0.73498,            0.012517,           0.0061045,           0.0082582,           0.0036489,           0.0036489,           0.0036489
                  72,            0.018083,            0.014223,            0.016471,             0.81329,             0.77427,             0.84064,             0.73527,            0.012497,           0.0060996,           0.0082717,           0.0035484,           0.0035484,           0.0035484
                  73,            0.018019,            0.014123,            0.016417,             0.81145,             0.77858,             0.84151,             0.73562,            0.012486,           0.0060925,           0.0083112,           0.0034503,           0.0034503,           0.0034503
                  74,            0.017861,            0.014085,            0.016061,             0.81515,             0.77442,             0.84169,             0.73575,            0.012503,           0.0060887,            0.008308,           0.0033548,           0.0033548,           0.0033548
                  75,            0.017832,            0.014018,             0.01602,             0.80707,             0.77795,             0.84148,             0.73595,            0.012507,           0.0060825,           0.0083194,           0.0032618,           0.0032618,           0.0032618
                  76,            0.017766,            0.013968,            0.015817,             0.80695,             0.78286,             0.84134,             0.73595,            0.012515,           0.0060768,           0.0083188,           0.0031716,           0.0031716,           0.0031716
                  77,            0.017702,            0.013917,            0.015667,             0.80012,             0.78608,             0.84072,             0.73561,            0.012523,           0.0060737,           0.0083112,           0.0030841,           0.0030841,           0.0030841
                  78,            0.017643,            0.013908,            0.015699,             0.80585,             0.78202,             0.84014,              0.7354,            0.012531,           0.0060709,           0.0083079,           0.0029996,           0.0029996,           0.0029996
                  79,            0.017538,             0.01383,            0.015405,             0.80916,             0.77949,             0.84011,             0.73555,            0.012515,           0.0060676,           0.0083278,           0.0029179,           0.0029179,           0.0029179
                  80,             0.01755,            0.013802,            0.015321,             0.81042,             0.77979,              0.8401,             0.73598,            0.012504,           0.0060718,            0.008392,           0.0028394,           0.0028394,           0.0028394
                  81,            0.017466,            0.013737,             0.01529,             0.79104,             0.79952,              0.8398,             0.73585,            0.012494,           0.0060745,           0.0083807,           0.0027639,           0.0027639,           0.0027639
                  82,            0.017443,             0.01371,            0.015208,             0.80799,             0.78354,                0.84,             0.73635,            0.012485,           0.0060787,           0.0083676,           0.0026917,           0.0026917,           0.0026917
                  83,            0.017368,            0.013691,            0.015086,             0.81219,             0.78082,             0.84015,             0.73657,            0.012472,           0.0060816,           0.0083693,           0.0026227,           0.0026227,           0.0026227
                  84,            0.017329,            0.013664,            0.014921,             0.81508,             0.77717,             0.83974,             0.73594,            0.012468,           0.0060842,           0.0084232,            0.002557,            0.002557,            0.002557
                  85,            0.017232,            0.013602,            0.014725,             0.81375,              0.7817,             0.83966,             0.73566,            0.012451,           0.0060839,           0.0084371,           0.0024948,           0.0024948,           0.0024948
                  86,             0.01721,            0.013561,            0.014697,             0.81087,             0.78473,             0.83977,             0.73556,            0.012448,            0.006082,           0.0084173,            0.002436,            0.002436,            0.002436
                  87,            0.017158,            0.013529,            0.014671,              0.8138,             0.78104,             0.83907,             0.73518,            0.012448,           0.0060815,           0.0083702,           0.0023807,           0.0023807,           0.0023807
                  88,            0.017095,             0.01352,            0.014549,             0.81399,             0.78338,             0.83935,             0.73539,            0.012448,           0.0060835,           0.0083818,            0.002329,            0.002329,            0.002329
                  89,            0.017115,            0.013514,            0.014359,             0.81326,             0.78569,             0.84009,             0.73551,            0.012456,           0.0060847,           0.0084508,           0.0022809,           0.0022809,           0.0022809
                  90,            0.017018,             0.01345,            0.014266,              0.8118,             0.78852,             0.83984,             0.73563,             0.01246,           0.0060829,           0.0084907,           0.0022365,           0.0022365,           0.0022365
                  91,             0.01698,            0.013396,             0.01425,             0.81614,             0.78465,             0.83989,             0.73569,            0.012489,           0.0060852,           0.0085292,           0.0021958,           0.0021958,           0.0021958
                  92,            0.016981,            0.013412,            0.014248,             0.79902,             0.79938,              0.8385,             0.73389,             0.01253,           0.0060865,           0.0084825,           0.0021588,           0.0021588,           0.0021588
                  93,            0.016874,             0.01335,            0.013974,               0.811,             0.78926,             0.84004,             0.73568,            0.012544,           0.0060954,           0.0085008,           0.0021257,           0.0021257,           0.0021257
                  94,            0.016848,            0.013324,            0.013973,             0.81102,             0.78795,              0.8404,             0.73629,            0.012552,           0.0061007,           0.0085821,           0.0020963,           0.0020963,           0.0020963
                  95,            0.016874,            0.013311,            0.013941,              0.8189,             0.78263,             0.84096,              0.7363,            0.012566,           0.0061068,            0.008611,           0.0020709,           0.0020709,           0.0020709
                  96,            0.016851,            0.013337,            0.013846,             0.82464,             0.78061,             0.84285,             0.73813,            0.012556,           0.0061065,             0.00861,           0.0020492,           0.0020492,           0.0020492
                  97,            0.016786,            0.013303,            0.013838,             0.81986,             0.78247,             0.84299,             0.73845,            0.012544,           0.0061049,           0.0086366,           0.0020315,           0.0020315,           0.0020315
                  98,            0.016818,            0.013317,            0.013787,             0.80679,             0.79268,             0.84126,             0.73711,            0.012531,           0.0060986,           0.0087025,           0.0020178,           0.0020178,           0.0020178
                  99,            0.016754,            0.013275,            0.013687,             0.80464,             0.79372,             0.84057,             0.73708,             0.01253,           0.0061011,            0.008761,           0.0020079,           0.0020079,           0.0020079
